id_count,site_name,cemetery_lit1,cemetery_lit2,cemetery_lit3,cemetery_lit4,coord_y,coord_x,cemetery_country,cemetery_region,cemetery_admin,relative_chronology_system,relative_chronology_system_alt,cemetery_start_ia,cemetery_start_pre,cemetery_end_ia,cemetery_end_post,cemetery_size,cemetery_anthro,cemetery_grav_dat,dig_date,notes,cemetery_quality
1,Aarre,"H. A. Rose, Bayesian chronological modelling of the Early Iron Age in Southern Jutland, Denmark (Dissertation Christian-Albrechts-Universität zu Kiel 2020)",,,,55.55645986,8.655685077,Denmark,Syddanmark,Varde,Jensen_2005,,I.1a,,I.1b,,1000,very few,partial,1892,,4
2,Søhale,"N. A. Møller – L. L. Harvig – B. Grundvad, The Iron Age Urnfield Tradition of Southwestern Jutland, Denmark, ACAR 91, 1, 2020, 11–80 , doi: 10.1111/j.1600-0390.2020.12221.x",,,,55.54146557,8.589465674,Denmark,Syddanmark,Esbjerg,Jensen_2005,,I.1a,,I.1b,,98,yes,yes,1996,,1
3,Aarupgaard,"H. A. Rose, Bayesian chronological modelling of the Early Iron Age in Southern Jutland, Denmark (Dissertation Christian-Albrechts-Universität zu Kiel 2020)",,,,55.53444559,8.819355142,Denmark,Syddanmark,Vejen,Jensen_2005,,I.1a,,I.2b,,1300,very few,partial,1888,,4
4,Veldbækvej III,"N. A. Møller – L. L. Harvig – B. Grundvad, The Iron Age Urnfield Tradition of Southwestern Jutland, Denmark, ACAR 91, 1, 2020, 11–80 , doi: 10.1111/j.1600-0390.2020.12221.x",,,,55.47353291,8.510932053,Denmark,Syddanmark,Esbjerg,Jensen_2005,,I.1a,,II.1b,,125,yes,yes,1951; 1958; 1983; 1986; 1995,,1
5,Sörup II,"K. Lagler, Sörup II und Südensee: 2 eisenzeitliche Urnenfriedhöfe in Angeln, Offa-Bücher 68 (Neumünster 1989)",,,,54.720493,9.678419,Germany,Schleswig-Holstein,Schleswig-Flensburg,Hingst_1959,,IIB,,IId,Eggers C1,181,partial,partial,1967-1968,dating: map 31,4
6,Jevenstedt,"H. Hingst, Jevenstedt - Ein Urnenfriedhof der älteren vorrömischen Eisenzeit im Kreise Rendsburg-Eckernförde, Offa Bücher 27 (Neumünster 1974)",,,,54.230596,9.686422,Germany,Schleswig-Holstein,Rendsburg-Eckernförde,Hingst_1959,broad_horizon,1a,Per. VI,Ic,,474,no,no,1906-1909; 1949-1950,,5
7,Wusterhusen,"A. Reinecke, Ausgrabungen auf dem jungbronze- und eisenzeitlichen Gräberfeld von Wusterhusen, Kr. Greifswald (DDR) : zur Kultur- und Siedlungsgeschichte des Gebietes südlich des Greifswalder Boddens., Wissenschaftliche Beiträge der Ernst-Moritz-Arndt-Universität Greifswald (Greifswald 1987)",,,,54.116991,13.625107,Germany,Mecklenburg-Vorpommern,Vorpommern-Greifswald,Reinecke_1986_cont,,IA,Per. IV,IIb2,Eggers B2 ,152,no,partial,1936-1939; 1956-1957; 1972,,4
8,Mang de Bargen LA 115,"S. Schaefer-Di Maida, Unter Hügeln. Bronzezeitliche Transformationsprozesse in Schleswig-Holstein am Beispiel des Fundplatzes von Mang de Bargen (Bornhöved, Kr. Segeberg) 1, Scales of transformation 16 (Leiden 2023) , <10.59641/q9013tc>",,,,54.066591,10.255394,Germany,Schleswig-Holstein,Segeberg,Hingst_1959,,IA,,IIB,,202,very few,yes,2005,,3
9,Mühlen-Eichsen SG,"J. Lamowski, Anthropologische Auswertung insbesondere der Südgruppe des Gräberfeldes von Mühlen Eichsen unter Berücksichtigung der Bestattungssitten und paläodemographischer Aussagen (unpubl. Master’s thesis Friedrich-Schiller-Universität Jena 2009)",,,,53.753075,11.255836,Germany,Mecklenburg-Vorpommern,Nordwestmecklenburg,Keiling_1969_cont,,IA,,IIB,,922,yes,partial,1907; 1993-2004,,3
10,Hamburg-Fuhlsbüttel,"F. Tischler, Das Gräberfeld Hamburg-Fuhlsbüttel, Atlas der Urgeschichte / Beiheft 2 (Hamburg 1954)",,,,53.616237,9.995327,Germany,Hamburg,Hamburg,Schwantes_1909_cont,Eggers,Ripdorf_2,,Seedorf_3,Eggers B2,2000,no,no,1873; 1914,,5
11,Badow_PRIA,"G. Bemmann, Badow ein Gräberfeld der jüngeren vorrömischen Eisenzeit und älteren römischen Kaiserzeit im Landkreis Nordwestmecklenburg, Beiträge zur Ur- und Frühgeschichte Mecklenburg-Vorpommerns ( 1999)","H.-J. Nüsse, Untersuchungen zum eisenzeitlichen Gräberfeld von Badow, Lkr. Nordwestmecklenburg, Bodendenkmalpflege in Mecklenburg-Vorpommern 55, 2008, 141",,,53.613520,11.122295,Germany,Mecklenburg-Vorpommern,Nordwestmecklenburg,Schwantes_1909_cont,,Ripdorf_1,,Seedorf_3,Eggers B2,1826,yes,partial,1971-1982,dating: Nüsse 2008 p 170; anthro: Bemmann 1999 p. 264. Table 1,3
12,Badow_RIA,"G. Bemmann, Badow ein Gräberfeld der jüngeren vorrömischen Eisenzeit und älteren römischen Kaiserzeit im Landkreis Nordwestmecklenburg, Beiträge zur Ur- und Frühgeschichte Mecklenburg-Vorpommerns ( 1999)","H.-J. Nüsse, Untersuchungen zum eisenzeitlichen Gräberfeld von Badow, Lkr. Nordwestmecklenburg, Bodendenkmalpflege in Mecklenburg-Vorpommern 55, 2008, 141",,,53.613520,11.122295,Germany,Mecklenburg-Vorpommern,Nordwestmecklenburg,Eggers,,B1,,B2,,1826,yes,partial,1971-1982,dating: Nüsse 2008 p 170; anthro: Bemmann 1999 p. 264. Table 1,3
