"site_id","site_name","cemetery_lit1","cemetery_lit2","cemetery_lit3","cemetery_lit4","coord_y","coord_x","cemetery_country","cemetery_region","cemetery_admin","cemetery_start_ia","cemetery_start_pre","cemetery_end_ia","cemetery_end_post","cemetery_size","dig_date"
1,"Aarre","H. A. Rose, Bayesian chronological modelling of the Early Iron Age in Southern Jutland, Denmark (Dissertation Christian-Albrechts-Universität zu Kiel 2020)",,,,55.55,8.65,"Denmark","Syddanmark","Varde",138,,139,,1000,"1892"
2,"Søhale","N. A. Møller – L. L. Harvig – B. Grundvad, The Iron Age Urnfield Tradition of Southwestern Jutland, Denmark, ACAR 91, 1, 2020, 11–80 , doi: 10.1111/j.1600-0390.2020.12221.x",,,,55.54,8.58,"Denmark","Syddanmark","Esbjerg",138,,139,,98,"1996"
3,"Aarupgaard","H. A. Rose, Bayesian chronological modelling of the Early Iron Age in Southern Jutland, Denmark (Dissertation Christian-Albrechts-Universität zu Kiel 2020)",,,,55.53,8.81,"Denmark","Syddanmark","Vejen",138,,142,,1300,"1888"
4,"Veldbækvej III","N. A. Møller – L. L. Harvig – B. Grundvad, The Iron Age Urnfield Tradition of Southwestern Jutland, Denmark, ACAR 91, 1, 2020, 11–80 , doi: 10.1111/j.1600-0390.2020.12221.x",,,,55.47,8.51,"Denmark","Syddanmark","Esbjerg",138,,145,,125,"1951; 1958; 1983; 1986; 1995"
5,"Sörup II","K. Lagler, Sörup II und Südensee: 2 eisenzeitliche Urnenfriedhöfe in Angeln, Offa-Bücher 68 (Neumünster 1989)",,,,54.72,9.67,"Germany","Schleswig-Holstein","Schleswig-Flensburg",28,,30,120,181,"1967-1968"
6,"Jevenstedt","H. Hingst, Jevenstedt - Ein Urnenfriedhof der älteren vorrömischen Eisenzeit im Kreise Rendsburg-Eckernförde, Offa Bücher 27 (Neumünster 1974)",,,,54.23,9.68,"Germany","Schleswig-Holstein","Rendsburg-Eckernförde",23,136,25,,474,"1906-1909; 1949-1950"
7,"Wusterhusen","A. Reinecke, Ausgrabungen auf dem jungbronze- und eisenzeitlichen Gräberfeld von Wusterhusen, Kr. Greifswald (DDR) : zur Kultur- und Siedlungsgeschichte des Gebietes südlich des Greifswalder Boddens., Wissenschaftliche Beiträge der Ernst-Moritz-Arndt-Universität Greifswald (Greifswald 1987)",,,,54.11,13.62,"Germany","Mecklenburg-Vorpommern","Vorpommern-Greifswald",108,118,111,117,152,"1936-1939; 1956-1957; 1972"
8,"Mang de Bargen LA 115","S. Schaefer-Di Maida, Unter Hügeln. Bronzezeitliche Transformationsprozesse in Schleswig-Holstein am Beispiel des Fundplatzes von Mang de Bargen (Bornhöved, Kr. Segeberg) 1, Scales of transformation 16 (Leiden 2023) , <10.59641/q9013tc>",,,,54.06,10.25,"Germany","Schleswig-Holstein","Segeberg",23,,28,,202,"2005"
9,"Mühlen-Eichsen SG","J. Lamowski, Anthropologische Auswertung insbesondere der Südgruppe des Gräberfeldes von Mühlen Eichsen unter Berücksichtigung der Bestattungssitten und paläodemographischer Aussagen (unpubl. Master’s thesis Friedrich-Schiller-Universität Jena 2009)",,,,53.75,11.25,"Germany","Mecklenburg-Vorpommern","Nordwestmecklenburg",49,,53,,922,"1907; 1993-2004"
10,"Hamburg-Fuhlsbüttel","F. Tischler, Das Gräberfeld Hamburg-Fuhlsbüttel, Atlas der Urgeschichte / Beiheft 2 (Hamburg 1954)",,,,53.61,9.99,"Germany","Hamburg","Hamburg",14,,17,117,2000,"1873; 1914"
