ID,burial_id,sex_gender,age,phase_id,site_id
1,1,f,34,122,23
2,27,f,37,122,23
3,118,f,40,122,23
4,52,f,51,122,23
5,119,f,33,122,23
6,124,f,30,80,23
7,17,f,64,122,23
8,116,f,20,122,23
9,139,f,33,81,23
10,71,f,45,82,23
11,158,f,34,82,23
12,77,f,42,82,23
13,85,f,42,122,23
14,182,f,39,80,23
15,18,f,61,122,23
16,28,f,71,122,23
17,19,indet,8,122,23
18,122,f,52,81,23
19,123,f,57,82,23
20,195,f,37,82,23
21,141,f,46,82,23
22,25,f,29,122,23
23,201,f,39,82,23
24,83,f,67,122,23
25,144,f,54,82,23
26,145,f,54,81,23
27,157,f,48,81,23
28,159,f,48,82,23
29,148,f,71,82,23
30,208,f,35,82,23
31,175,f,51,82,23
32,176,f,56,81,23
33,178,f,45,82,23
34,209,f,42,81,23
35,215,f,34,80,23
36,247,f,40,82,23
37,282,f,61,80,23
38,284,f,39,122,23
39,295,f,35,80,23
40,223,f,42,82,23
41,301,f,35,81,23
42,225,f,57,82,23
43,235,f,42,82,23
44,239,f,48,80,23
45,248,f,57,82,23
46,149,f,18,82,23
47,325,f,18,122,23
48,289,f,65,122,23
49,254,f,54,122,23
50,258,f,57,82,23
51,302,f,32,80,23
52,260,f,57,80,23
53,332,f,39,122,23
54,300,f,61,122,23
55,272,f,51,82,23
56,338,f,39,82,23
57,340,f,30,122,23
58,275,f,51,122,23
59,278,f,51,80,23
60,280,f,54,80,23
61,348,f,34,122,23
62,281,f,45,80,23
63,348,f,35,122,23
64,362,f,40,79,23
65,287,f,51,79,23
66,78,indet,9,122,23
67,306,f,60,80,23
68,309,f,57,122,23
69,410,f,17,79,23
70,82,indet,10,82,23
71,336,f,71,81,23
72,384,m,3,80,23
73,312,f,45,81,23
74,337,f,48,82,23
75,88,indet,10,80,23
76,89,f,29,82,23
77,405,f,34,122,23
78,356,f,64,80,23
79,338,f,54,82,23
80,338,f,57,82,23
81,414,f,38,80,23
82,349,f,41,80,23
83,415,f,39,122,23
84,97,f,29,122,23
85,98,f,29,122,23
86,368,f,64,81,23
87,418,f,40,80,23
88,392,f,61,79,23
89,422,f,37,79,23
90,395,f,64,81,23
91,84,indet,5,122,23
92,401,f,71,79,23
93,435,f,34,80,23
94,447,f,18,79,23
95,445,f,32,80,23
96,451,f,37,80,23
97,417,f,61,79,23
98,142,f,28,80,23
99,351,f,45,122,23
100,469,f,37,80,23
101,358,f,45,80,23
102,823,f,18,122,23
103,117,indet,10,122,23
104,478,f,39,122,23
105,488,f,37,122,23
106,494,f,33,122,23
107,360,f,48,82,23
108,376,f,42,80,23
109,512,f,32,79,23
110,388,f,45,122,23
111,104,indet,4,122,23
112,8,indet,17,122,23
113,129,indet,indiff,81,23
114,393,f,48,122,23
115,444,f,64,79,23
116,513,f,34,80,23
117,394,f,48,80,23
118,404,f,45,80,23
119,525,f,37,122,23
120,416,f,55,80,23
121,127,indet,5,80,23
122,424,f,57,122,23
123,533,f,39,122,23
124,56,indet,18,122,23
125,428,f,45,79,23
126,214,f,28,81,23
127,433,f,51,82,23
128,438,f,42,79,23
129,448,f,45,80,23
130,493,f,64,79,23
131,557,f,38,80,23
132,498,f,70,122,23
133,59,indet,18,122,23
134,456,f,57,122,23
135,458,f,45,122,23
136,570,f,35,122,23
137,463,f,42,79,23
138,577,f,39,80,23
139,584,f,34,81,23
140,537,f,71,80,23
141,470,f,42,122,23
142,591,f,37,122,23
143,480,f,54,122,23
144,485,f,48,122,23
145,555,f,67,79,23
146,489,f,51,80,23
147,572,f,64,80,23
148,137,indet,5,82,23
149,618,f,36,122,23
150,166,indet,13,122,23
151,499,f,54,80,23
152,733,f,39,122,23
153,283,f,29,80,23
154,170,indet,indiff,81,23
155,504,f,45,122,23
156,511,f,45,79,23
157,526,f,60,80,23
158,535,f,42,80,23
159,545,f,52,80,23
160,568,f,48,122,23
161,744,f,37,122,23
162,588,f,52,80,23
163,179,indet,7,80,23
164,180,indet,12,81,23
165,573,f,64,80,23
166,748,f,37,122,23
167,81,indet,17,81,23
168,615,f,52,122,23
169,207,indet,indiff,81,23
170,784,f,39,122,23
171,846,f,39,122,23
172,627,f,42,122,23
173,887,f,35,122,23
174,905,f,32,122,23
175,583,f,64,80,23
176,665,f,46,122,23
